date,brand,region,sales,price_avg,promotion,is_holiday_month,competitor_discount
2018-01-01,Toyota,Bangkok,685,757175,0,0,low
2018-01-01,Toyota,Central,675,772736,1,0,medium
2018-01-01,Toyota,North,524,738183,1,0,low
2018-01-01,Toyota,Northeast,354,771383,0,0,low
2018-01-01,Toyota,South,409,733295,0,0,low
2018-01-01,Honda,Bangkok,495,692193,0,0,medium
2018-01-01,Honda,Central,407,669485,0,0,low
2018-01-01,Honda,North,366,699327,1,0,low
2018-01-01,Honda,Northeast,275,676700,0,0,low
2018-01-01,Honda,South,333,687942,1,0,medium
2018-01-01,Isuzu,Bangkok,686,849363,0,0,low
2018-01-01,Isuzu,Central,468,841691,0,0,high
2018-01-01,Isuzu,North,408,781050,1,0,low
2018-01-01,Isuzu,Northeast,308,798337,0,0,medium
2018-01-01,Isuzu,South,399,841838,1,0,medium
2018-01-01,Ford,Bangkok,290,686906,0,0,low
2018-01-01,Ford,Central,210,723092,0,0,low
2018-01-01,Ford,North,202,681137,0,0,medium
2018-01-01,Ford,Northeast,157,698408,0,0,medium
2018-01-01,Ford,South,183,707101,0,0,low
2018-01-01,Mazda,Bangkok,215,688740,0,0,low
2018-01-01,Mazda,Central,182,711579,1,0,medium
2018-01-01,Mazda,North,137,659052,0,0,medium
2018-01-01,Mazda,Northeast,143,681163,1,0,low
2018-01-01,Mazda,South,129,713974,0,0,high
2018-02-01,Toyota,Bangkok,666,753949,0,0,high
2018-02-01,Toyota,Central,476,741723,0,0,low
2018-02-01,Toyota,North,332,757774,0,0,low
2018-02-01,Toyota,Northeast,415,746263,1,0,low
2018-02-01,Toyota,South,332,781589,0,0,high
2018-02-01,Honda,Bangkok,430,645860,0,0,low
2018-02-01,Honda,Central,340,671174,0,0,medium
2018-02-01,Honda,North,327,674715,1,0,low
2018-02-01,Honda,Northeast,289,679849,1,0,low
2018-02-01,Honda,South,234,695772,0,0,medium
2018-02-01,Isuzu,Bangkok,534,854251,0,0,medium
2018-02-01,Isuzu,Central,432,842709,1,0,low
2018-02-01,Isuzu,North,401,841490,1,0,low
2018-02-01,Isuzu,Northeast,292,789917,0,0,low
2018-02-01,Isuzu,South,292,816040,0,0,low
2018-02-01,Ford,Bangkok,241,711678,0,0,medium
2018-02-01,Ford,Central,209,753322,0,0,low
2018-02-01,Ford,North,166,725005,1,0,low
2018-02-01,Ford,Northeast,146,725558,0,0,low
2018-02-01,Ford,South,164,717795,1,0,low
2018-02-01,Mazda,Bangkok,214,664811,1,0,medium
2018-02-01,Mazda,Central,151,670241,0,0,low
2018-02-01,Mazda,North,124,716255,0,0,medium
2018-02-01,Mazda,Northeast,100,693019,0,0,low
2018-02-01,Mazda,South,111,685040,0,0,medium
2018-03-01,Toyota,Bangkok,1003,752109,0,1,low
2018-03-01,Toyota,Central,734,771986,1,1,low
2018-03-01,Toyota,North,550,766657,0,1,high
2018-03-01,Toyota,Northeast,479,767483,0,1,low
2018-03-01,Toyota,South,465,738458,0,1,medium
2018-03-01,Honda,Bangkok,626,715963,0,1,low
2018-03-01,Honda,Central,504,681047,0,1,medium
2018-03-01,Honda,North,365,708192,0,1,low
2018-03-01,Honda,Northeast,351,685247,0,1,high
2018-03-01,Honda,South,374,680149,0,1,medium
2018-03-01,Isuzu,Bangkok,699,824334,0,1,low
2018-03-01,Isuzu,Central,547,798944,0,1,low
2018-03-01,Isuzu,North,395,828789,0,1,medium
2018-03-01,Isuzu,Northeast,429,811763,1,1,medium
2018-03-01,Isuzu,South,407,788736,0,1,low
2018-03-01,Ford,Bangkok,453,738711,1,1,medium
2018-03-01,Ford,Central,271,709283,0,1,low
2018-03-01,Ford,North,215,664948,0,1,low
2018-03-01,Ford,Northeast,216,734887,1,1,low
2018-03-01,Ford,South,231,666143,1,1,medium
2018-03-01,Mazda,Bangkok,264,724182,0,1,medium
2018-03-01,Mazda,Central,194,663505,0,1,medium
2018-03-01,Mazda,North,188,728750,1,1,low
2018-03-01,Mazda,Northeast,136,687824,0,1,low
2018-03-01,Mazda,South,161,717391,0,1,low
2018-04-01,Toyota,Bangkok,849,802829,0,1,high
2018-04-01,Toyota,Central,657,751370,0,1,medium
2018-04-01,Toyota,North,482,778812,0,1,medium
2018-04-01,Toyota,Northeast,503,751596,0,1,low
2018-04-01,Toyota,South,469,754670,0,1,low
2018-04-01,Honda,Bangkok,570,672748,0,1,medium
2018-04-01,Honda,Central,475,691858,0,1,medium
2018-04-01,Honda,North,393,665513,0,1,medium
